Col Num,Col Name,Col Description,Type (num (1) vs cat (0),"Use As (input(0), output(1), ignore(-1)","Pertains to (person(0), Facility(1), Diagnosis(2), Procedure(3), Payment(4)",Comments
1,NCH_CLAIM_TYPE_CODE,NCH Claim Type Code,0,0,0,
2,AGE,Beneficiary Age Count,0,0,0,Convert to numerical
3,SEX,Beneficiary Sex Code,0,0,0,
4,RACE,Beneficiary Race Code,0,0,0,
5,MEDICARE_STATUS_CODE,Beneficiary Medicare Status Code,0,-1,0,? Look into this later
6,STATE,Beneficiary Residence SSA Standard State Code,0,0,0,
7,DAY_OF_ADMISSION,Admission Day Code,0,-1,0,?Does not look like it will matter. Look into this later
8,DISCHARGE_STATUS,Beneficiary Discharge Status Code,0,-1,0,? Could be a regressor by itself
9,HMO_PAID_INDICATOR,GHO Paid Code,0,0,0,
10,PPS_INDICATOR,PPS Indicator Code,0,0,1,Prospective payment system 
11,NATIONAL_PROVIDER_ID,Organization NPI Number,0,-1,1,"? Ignore for now, but may contain lots of info"
12,MEDPAR_PROVIDER_NUMBER,Provider Number,0,-1,1,"? Ignore for now, but may contain lots of info"
13,SPECIAL_UNIT_CHARACTER_CODE,Provider Number Special Unit Code,0,0,1,
14,STAY_INDICATOR,Short Stay/Long Stay/SNF Indicator Code,0,-1,1,ignore as all values are for SNF
15,NUMBER_OF_BILLS,Stay Final Action Claims Count,1,-1,4,"ignore as it is difficult to predict, could be an input though"
16,ADMISSION_DATE,Admission Date,0,-1,0,has only6 values
17,DISCHARGE_DATE,Discharge Date,0,-1,0,has only6 values
18,LENGTH_OF_STAY,Length of Stay Day Count,1,1,0,May be useful to predict this along with diagnosis and procedures
19,OUTLIER_DAYS,Outlier Day Count,1,-1,4,"Ignore, only one value"
20,COVERED_DAYS,Utilization Day Count,1,-1,4,can give us an idea of how many days of inurance this person had
21,COINSURANCE_DAYS,Beneficiary Total Coinsurance Day Count,1,-1,4,come back later
22,LIFETIME_RESERVE_DAYS,Beneficiary LRD Used Count,1,-1,0,"ignone, only one value"
23,COINSURANCE_AMOUNT,Beneficiary Part A Coinsurance Liability,1,-1,4,relook
24,INPATIENT_DEDUCTIBLE,Beneficiary Inpatient Deductible Liabili,1,-1,4,"ignore, only one value"
25,BLOOD_DEDUCTIBLE,Beneficiary Blood Deductible Liability A,1,-1,4,"? Very few values, could be interesting"
26,PRIMARY_PAYER_AMOUNT,Beneficiary Primary Payer Amount,1,-1,4,?
27,OUTLIER_AMOUNT,DRG Outlier Approved Payment Amount,1,-1,4,all zero
28,DISPROPORTIONATE_SHARE_AMT,Inpatient Disproportionate Share Amount,1,-1,4,all zero
29,INDIRECT_MED_EDUCATION_AMT,Indirect Medical Education (IME) Amount,1,-1,4,all zero
30,DRG_PRICE,DRG Price Amount,1,1,4, nice thing to regress for
31,BILL_TOTAL_PER_DIEM,Total Pass Through Amount,1,-1,4,all zero
32,PPS_CAPITAL_TOTAL_AMOUNT,Total PPS Capital Amount,1,-1,4,all zero
33,IP_LOW_VOLUME_AMOUNT,Inpatient Low Volume Payment Amount,1,-1,1,check if the value is constant for each facility
34,TOTAL_CHARGES,Total Charge Amount,1,-1,4,?revist
35,COVERED_CHARGES,Total Covered Charge Amount,1,-1,4,?revisit
36,REIMBURSEMENT_AMOUNT,Medicare Payment Amount,1,-1,4,?revisit
37,TOTAL_ACCOMMODATIONS_CHARGES,All Accommodations Total Charge Amount,1,-1,4,Worth trying
38,TOTAL_DEPARTMENTAL_CHARGES,Departmental Total Charge Amount,1,-1,4,Lets try to predict
39,ACCOMMODATION_DAYS_1,Private Room Day Count,1,0,0,It is patients choice to stay general or private
